03:08:57 BATCH size=1 elapsed=51ms
  QUERY 2->10 -> -1
03:09:00 BATCH size=3 elapsed=3ms
  QUERY 5->2 -> -1
  QUERY 7->10 -> -1
  ADD 5->5 -> true
03:09:05 BATCH size=3 elapsed=3ms
  QUERY 1->10 -> -1
  DELETE 4->7 -> false
  QUERY 3->2 -> 2
03:09:11 BATCH size=3 elapsed=3ms
  QUERY 2->5 -> -1
  ADD 4->7 -> true
  ADD 8->7 -> true
03:09:16 BATCH size=5 elapsed=4ms
  QUERY 8->2 -> -1
  QUERY 8->3 -> -1
  QUERY 6->4 -> -1
  QUERY 2->5 -> -1
  ADD 10->10 -> true
03:09:23 BATCH size=5 elapsed=2ms
  QUERY 6->7 -> -1
  DELETE 7->10 -> false
  QUERY 4->4 -> 0
  QUERY 9->6 -> -1
  DELETE 5->6 -> false
03:09:25 BATCH size=2 elapsed=4ms
  ADD 6->7 -> true
  QUERY 1->7 -> 3
03:09:26 BATCH size=1 elapsed=2ms
  QUERY 2->7 -> 2
03:09:32 BATCH size=2 elapsed=1ms
  QUERY 2->2 -> 0
  ADD 10->6 -> true
03:09:35 BATCH size=2 elapsed=2ms
  QUERY 9->2 -> -1
  QUERY 5->6 -> -1
03:09:40 BATCH size=3 elapsed=2ms
  DELETE 7->5 -> false
  QUERY 10->7 -> 2
  QUERY 5->4 -> -1
03:09:41 BATCH size=2 elapsed=2ms
  QUERY 9->1 -> -1
  QUERY 5->4 -> -1
03:09:48 BATCH size=3 elapsed=2ms
  QUERY 10->2 -> -1
  ADD 3->6 -> true
  QUERY 9->2 -> -1
03:09:58 BATCH size=4 elapsed=2ms
  QUERY 3->2 -> 2
  QUERY 10->4 -> -1
  QUERY 5->10 -> -1
  QUERY 10->6 -> 1
03:10:06 BATCH size=2 elapsed=1ms
  QUERY 9->3 -> -1
  QUERY 2->10 -> -1
03:10:10 BATCH size=3 elapsed=3ms
  QUERY 10->10 -> 0
  QUERY 8->5 -> -1
  QUERY 3->3 -> 0
03:10:19 BATCH size=1 elapsed=1ms
  ADD 6->7 -> false
03:10:25 BATCH size=3 elapsed=2ms
  QUERY 6->2 -> -1
  QUERY 6->8 -> -1
  QUERY 6->6 -> 0
03:10:33 BATCH size=1 elapsed=2ms
  ADD 1->6 -> true
03:10:38 BATCH size=1 elapsed=2ms
  QUERY 1->2 -> 1
03:10:43 BATCH size=3 elapsed=2ms
  QUERY 6->8 -> -1
  QUERY 1->4 -> 2
  QUERY 1->9 -> -1
03:10:48 BATCH size=1 elapsed=2ms
  QUERY 3->5 -> -1
03:10:50 BATCH size=2 elapsed=2ms
  QUERY 3->6 -> 1
  QUERY 7->6 -> -1
03:10:53 BATCH size=1 elapsed=1ms
  QUERY 5->4 -> -1
03:10:56 BATCH size=5 elapsed=3ms
  QUERY 2->6 -> 2
  QUERY 3->7 -> 2
  QUERY 9->3 -> -1
  ADD 10->4 -> true
  QUERY 3->1 -> 1
03:11:05 BATCH size=5 elapsed=2ms
  QUERY 4->6 -> 2
  DELETE 9->5 -> false
  QUERY 2->5 -> -1
  ADD 1->9 -> true
  ADD 1->9 -> false
03:11:10 BATCH size=4 elapsed=2ms
  QUERY 5->7 -> -1
  QUERY 10->10 -> 0
  QUERY 1->8 -> -1
  QUERY 8->2 -> -1
03:11:13 BATCH size=4 elapsed=1ms
  QUERY 7->8 -> -1
  QUERY 6->6 -> 0
  QUERY 8->7 -> 1
  QUERY 4->4 -> 0
03:11:23 BATCH size=5 elapsed=3ms
  QUERY 7->1 -> -1
  QUERY 5->3 -> -1
  QUERY 4->7 -> 1
  QUERY 2->6 -> 2
  QUERY 8->5 -> -1
03:11:31 BATCH size=5 elapsed=2ms
  QUERY 2->8 -> -1
  QUERY 6->2 -> -1
  QUERY 8->3 -> -1
  QUERY 3->10 -> -1
  QUERY 3->5 -> -1
03:11:39 BATCH size=5 elapsed=2ms
  DELETE 6->2 -> false
  QUERY 7->9 -> -1
  QUERY 2->1 -> 2
  ADD 9->9 -> true
  QUERY 6->6 -> 0
03:11:45 BATCH size=5 elapsed=2ms
  QUERY 2->8 -> -1
  QUERY 3->5 -> -1
  QUERY 9->1 -> -1
  QUERY 8->1 -> -1
  QUERY 3->7 -> 2
03:11:52 BATCH size=5 elapsed=2ms
  QUERY 7->10 -> -1
  QUERY 6->1 -> -1
  QUERY 8->1 -> -1
  QUERY 3->7 -> 2
  QUERY 6->4 -> -1
03:11:56 BATCH size=5 elapsed=2ms
  QUERY 3->9 -> 2
  ADD 2->9 -> true
  QUERY 3->7 -> 2
  QUERY 1->9 -> 1
  QUERY 9->2 -> -1
03:12:05 BATCH size=4 elapsed=2ms
  ADD 9->9 -> false
  QUERY 5->6 -> -1
  ADD 7->5 -> true
  QUERY 8->8 -> 0
03:12:12 BATCH size=1 elapsed=1ms
  QUERY 7->2 -> -1
03:12:21 BATCH size=2 elapsed=2ms
  QUERY 10->4 -> 1
  DELETE 4->1 -> true
03:12:23 BATCH size=4 elapsed=2ms
  QUERY 3->4 -> 3
  QUERY 2->4 -> 1
  QUERY 8->2 -> -1
  DELETE 1->4 -> false
03:12:27 BATCH size=2 elapsed=1ms
  DELETE 1->9 -> true
  QUERY 7->5 -> 1
03:12:34 BATCH size=4 elapsed=3ms
  ADD 1->10 -> true
  DELETE 1->10 -> true
  QUERY 1->10 -> -1
  QUERY 8->6 -> -1
03:12:36 BATCH size=5 elapsed=2ms
  QUERY 5->6 -> -1
  QUERY 6->1 -> -1
  QUERY 1->8 -> 3
  QUERY 1->3 -> 2
  QUERY 2->4 -> 1
03:12:43 BATCH size=4 elapsed=3ms
  DELETE 8->3 -> false
  QUERY 1->2 -> 1
  QUERY 1->5 -> 3
  DELETE 6->7 -> true
03:12:51 BATCH size=4 elapsed=1ms
  QUERY 5->7 -> -1
  ADD 5->7 -> true
  QUERY 5->8 -> -1
  QUERY 7->1 -> -1
03:12:54 BATCH size=2 elapsed=1ms
  DELETE 10->4 -> true
  QUERY 9->2 -> -1
03:12:55 BATCH size=1 elapsed=2ms
  QUERY 5->4 -> -1
03:13:02 BATCH size=5 elapsed=2ms
  QUERY 9->4 -> -1
  ADD 5->2 -> true
  QUERY 2->9 -> 1
  QUERY 8->4 -> 4
  QUERY 2->2 -> 0
03:13:05 BATCH size=3 elapsed=1ms
  QUERY 6->8 -> -1
  ADD 6->9 -> true
  QUERY 8->1 -> 5
03:13:15 BATCH size=4 elapsed=2ms
  DELETE 1->8 -> false
  ADD 1->5 -> true
  DELETE 5->1 -> false
  QUERY 4->7 -> 1
03:13:18 BATCH size=4 elapsed=2ms
  QUERY 8->8 -> 0
  QUERY 1->7 -> 2
  QUERY 2->10 -> -1
  QUERY 6->1 -> -1
03:13:24 BATCH size=2 elapsed=2ms
  QUERY 5->7 -> 1
  DELETE 8->7 -> true
03:13:30 BATCH size=2 elapsed=1ms
  QUERY 6->6 -> 0
  QUERY 2->7 -> 2
03:13:37 BATCH size=2 elapsed=1ms
  ADD 1->4 -> true
  QUERY 3->7 -> 2
03:13:46 BATCH size=3 elapsed=1ms
  QUERY 6->4 -> -1
  QUERY 6->2 -> -1
  QUERY 2->2 -> 0
